slug,title,original_title,release_year,release_date,director,producer,studio,origin_country,runtime_minutes,synopsis,poster_url,budget_usd,box_office_usd,imdb_rating,rotten_tomatoes_score,awards_count,genres
castle-in-the-sky,Castle in the Sky,Tenkuu no Shiro Rapyuta,1986,1986-08-02,Hayao Miyazaki,Isao Takahata,Studio Ghibli,Japan,124,A young boy and a girl with a mysterious crystal pendant race sky pirates and government agents to find a legendary floating castle.,https://m.media-amazon.com/images/M/[email],4000000,20000000,7.9,96,0,Fantasy;Adventure
grave-of-the-fireflies,Grave of the Fireflies,Hotaru no Haka,1988,1988-04-16,Isao Takahata,Toru Hara,Studio Ghibli,Japan,89,Two siblings struggle to survive in the final months of World War II Japan after losing their home and family.,https://m.media-amazon.com/images/M/[email],4500000,12000000,8.5,97,3,War;Drama
my-neighbor-totoro,My Neighbor Totoro,Tonari no Totoro,1988,1988-04-16,Hayao Miyazaki,Toru Hara,Studio Ghibli,Japan,86,Two young sisters move to the countryside and befriend gentle forest spirits while their mother recovers from illness.,https://m.media-amazon.com/images/M/[email],5000000,41000000,8.1,94,2,Fantasy;Family
kikis-delivery-service,Kiki's Delivery Service,Majo no Takkyuubin,1989,1989-07-29,Hayao Miyazaki,Hayao Miyazaki,Studio Ghibli,Japan,103,A young witch leaves home to spend a year living independently in a new town with her talking black cat.,https://m.media-amazon.com/images/M/[email],7000000,47000000,7.8,98,1,Fantasy;Coming-of-Age
only-yesterday,Only Yesterday,Omoide Poro Poro,1991,1991-07-20,Isao Takahata,Toshio Suzuki,Studio Ghibli,Japan,118,A woman on a countryside trip reflects on episodes from her childhood in 1960s Tokyo.,https://m.media-amazon.com/images/M/[email],8000000,27000000,7.9,100,1,Drama;Slice of Life
porco-rosso,Porco Rosso,Kurenai no Buta,1992,1992-07-18,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,94,"A cursed World War I flying ace turned bounty hunter, now with the face of a pig, battles air pirates over the Adriatic Sea.",https://m.media-amazon.com/images/M/[email],10000000,94000000,7.7,95,1,Adventure;Fantasy
pom-poko,Pom Poko,Heisei Tanuki Gassen Ponpoko,1994,1994-07-16,Isao Takahata,Toshio Suzuki,Studio Ghibli,Japan,119,A community of shape-shifting raccoon dogs wages a magical campaign to stop suburban development from destroying their forest home.,https://m.media-amazon.com/images/M/[email],12000000,55000000,7.4,90,1,Fantasy;Comedy
whisper-of-the-heart,Whisper of the Heart,Mimi wo Sumaseba,1995,1995-07-15,Yoshifumi Kondo,Toshio Suzuki,Studio Ghibli,Japan,111,A bookish teenage girl discovers a mysterious cat and a boy who inspire her to pursue her dream of becoming a writer.,https://m.media-amazon.com/images/M/[email],9000000,20000000,7.8,91,0,Romance;Coming-of-Age
princess-mononoke,Princess Mononoke,Mononoke Hime,1997,1997-07-12,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,134,A young prince cursed by a demon travels west and becomes entangled in a war between forest gods and a mining settlement.,https://m.media-amazon.com/images/M/[email],23500000,169000000,8.4,93,4,Fantasy;Adventure;War
my-neighbors-the-yamadas,My Neighbors the Yamadas,Houhokekyo Tonari no Yamada-kun,1999,1999-07-17,Isao Takahata,Toshio Suzuki,Studio Ghibli,Japan,104,A loosely connected series of comic vignettes following the everyday joys and squabbles of an ordinary Japanese family.,https://m.media-amazon.com/images/M/[email],12000000,8000000,7.1,85,0,Comedy;Slice of Life
spirited-away,Spirited Away,Sen to Chihiro no Kamikakushi,2001,2001-07-20,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,125,A ten-year-old girl becomes trapped in a spirit world and must work in a bathhouse to save her parents and find her way home.,"https://m.media-amazon.com/images/M/MV5BNTEyNmEwOWUtYzkyOC00ZTQ4LTllZmUtMjk0Y2YwOGUzYjRiXkEyXkFqcGc@._V1_QL75_UX380_CR0,0,380,562_.jpg",19000000,395000000,8.6,97,7,Fantasy;Adventure;Coming-of-Age
the-cat-returns,The Cat Returns,Neko no Ongaeshi,2002,2002-07-20,Hiroyuki Morita,Toshio Suzuki,Studio Ghibli,Japan,75,"After saving a cat prince from an oncoming truck, a teenage girl finds herself whisked away to the mysterious Cat Kingdom.",https://m.media-amazon.com/images/M/[email],15000000,42000000,7.4,90,0,Fantasy;Adventure
howls-moving-castle,Howl's Moving Castle,Hauru no Ugoku Shiro,2004,2004-11-20,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,119,A young woman cursed with old age seeks refuge in the walking castle of an enigmatic wizard rumored to devour the hearts of girls.,https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_SX300.jpg,24000000,236000000,8.2,87,2,Fantasy;Romance;War
tales-from-earthsea,Tales from Earthsea,Gedo Senki,2006,2006-07-29,Goro Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,115,A troubled prince and a wizard search for the cause of a growing imbalance spreading across the world of Earthsea.,https://m.media-amazon.com/images/M/[email],20000000,75000000,6.0,40,0,Fantasy;Adventure
ponyo,Ponyo,Gake no Ue no Ponyo,2008,2008-07-19,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,101,A goldfish princess longs to become human after befriending a five-year-old boy who lives on a seaside cliff.,https://m.media-amazon.com/images/M/[email],34000000,204000000,7.7,91,2,Fantasy;Family
arrietty,Arrietty,Karigurashi no Arrietty,2010,2010-07-17,Hiromasa Yonebayashi,Toshio Suzuki,Studio Ghibli,Japan,94,A tiny teenage girl from a family of secret miniature people forms a forbidden friendship with a boy in the house where she lives.,https://m.media-amazon.com/images/M/[email],20000000,145000000,7.6,95,2,Fantasy;Family
from-up-on-poppy-hill,From Up on Poppy Hill,Kokuriko-zaka Kara,2011,2011-07-16,Goro Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,91,"In 1963 Yokohama, a high school girl and boy work together to save their school's clubhouse and uncover a shared secret from the past.",https://m.media-amazon.com/images/M/[email],20000000,61000000,7.5,84,1,Drama;Romance;Historical
the-wind-rises,The Wind Rises,Kaze Tachinu,2013,2013-07-20,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,126,"A fictionalized account of the life of Jiro Horikoshi, the designer of Japanese fighter aircraft, and his dreams of flight.",https://m.media-amazon.com/images/M/[email],30000000,136000000,7.8,89,2,Drama;Historical;War
the-tale-of-the-princess-kaguya,The Tale of the Princess Kaguya,Kaguya-hime no Monogatari,2013,2013-11-23,Isao Takahata,Yoshiaki Nishimura,Studio Ghibli,Japan,137,A tiny girl found inside a glowing bamboo stalk grows miraculously fast and is drawn into a life of courtly expectation she never wanted.,https://m.media-amazon.com/images/M/[email],49300000,25000000,8.0,100,3,Fantasy;Drama;Historical
when-marnie-was-there,When Marnie Was There,Omoide no Marnie,2014,2014-07-19,Hiromasa Yonebayashi,Yoshiaki Nishimura,Studio Ghibli,Japan,103,A withdrawn young girl sent to the countryside for her health forms an intense friendship with a mysterious girl living in an old mansion.,https://m.media-amazon.com/images/M/[email],20000000,34000000,7.7,95,0,Drama;Mystery
earwig-and-the-witch,Earwig and the Witch,Aya to Majo,2020,2020-12-30,Goro Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,82,An orphan girl with a stubborn streak is adopted by a witch and sets out to bend the rules of her strange new household to her will.,https://m.media-amazon.com/images/M/[email],10000000,1000000,5.0,33,0,Fantasy;Comedy
the-boy-and-the-heron,The Boy and the Heron,Kimitachi wa Dou Ikiruka,2023,2023-07-14,Hayao Miyazaki,Toshio Suzuki,Studio Ghibli,Japan,124,A grieving boy follows a talking grey heron into a crumbling tower and a fantastical world shared by the living and the dead.,https://m.media-amazon.com/images/M/[email],30000000,167000000,7.6,96,4,Fantasy;Coming-of-Age
